Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     declist -> declist dec
Rule 3     declist -> eps
Rule 4     dec -> vardec
Rule 5     dec -> funcdec
Rule 6     type -> INTEGER
Rule 7     type -> FLOAT
Rule 8     type -> BOOLEAN
Rule 9     iddec -> lvalue
Rule 10    iddec -> ID ASSIGN exp
Rule 11    idlist -> iddec
Rule 12    idlist -> idlist COMMA iddec
Rule 13    vardec -> idlist COLON type
Rule 14    funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block
Rule 15    funcdec -> FUNCTION ID LRB paramdecs RRB block
Rule 16    paramdecs -> paramdecslist
Rule 17    paramdecs -> eps
Rule 18    paramdecslist -> paramdec
Rule 19    paramdecslist -> paramdecslist COMMA paramdec
Rule 20    paramdec -> ID COLON type
Rule 21    paramdec -> ID LSB RSB COLON type
Rule 22    block -> LCB stmtlist RCB
Rule 23    stmtlist -> stmtlist stmt
Rule 24    stmtlist -> eps
Rule 25    lvalue -> ID
Rule 26    lvalue -> ID LSB exp RSB
Rule 27    case -> WHERE const COLON stmtlist
Rule 28    cases -> cases case
Rule 29    cases -> eps
Rule 30    stmt -> RETURN exp SEMICOLON
Rule 31    stmt -> exp SEMICOLON
Rule 32    stmt -> block
Rule 33    stmt -> vardec
Rule 34    stmt -> WHILE LRB exp LRB stmt
Rule 35    stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON
Rule 36    stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
Rule 37    stmt -> FOR LRB ID IN RRB stmt
Rule 38    stmt -> IF LRB exp RRB stmt elseiflist
Rule 39    stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt
Rule 40    stmt -> PRINT LRB ID RRB SEMICOLON
Rule 41    elseiflist -> elseiflist ELSEIF LRB exp RRB stmt
Rule 42    elseiflist -> eps
Rule 43    relopexp -> exp relop exp
Rule 44    relopexp -> relopexp relop exp
Rule 45    relop -> GT
Rule 46    relop -> GE
Rule 47    relop -> LT
Rule 48    relop -> LE
Rule 49    relop -> EQ
Rule 50    relop -> NE
Rule 51    exp -> lvalue ASSIGN exp
Rule 52    exp -> exp operator exp
Rule 53    exp -> relopexp
Rule 54    exp -> const
Rule 55    exp -> lvalue
Rule 56    exp -> ID LRB explist RRB
Rule 57    exp -> LRB exp RRB
Rule 58    exp -> lvalue LRB RRB
Rule 59    exp -> SUB exp
Rule 60    exp -> NOT exp
Rule 61    operator -> AND
Rule 62    operator -> OR
Rule 63    operator -> SUM
Rule 64    operator -> SUB
Rule 65    operator -> MUL
Rule 66    operator -> DIV
Rule 67    operator -> MOD
Rule 68    const -> INTEGERNUMBER
Rule 69    const -> FLOATNUMBER
Rule 70    const -> TRUE
Rule 71    const -> FALSE
Rule 72    explist -> exp
Rule 73    explist -> explist COMMA exp
Rule 74    eps -> <empty>

Terminals, with rules where they appear

AND                  : 61
ASSIGN               : 10 51
BOOLEAN              : 8
COLON                : 13 14 20 21 27
COMMA                : 12 19 73
DIV                  : 66
ELSE                 : 39
ELSEIF               : 41
EQ                   : 49
ERROR                : 
FALSE                : 71
FLOAT                : 7
FLOATNUMBER          : 69
FOR                  : 36 37
FUNCTION             : 14 15
GE                   : 46
GT                   : 45
ID                   : 10 14 15 20 21 25 26 37 40 56
IF                   : 38 39
IN                   : 37
INTEGER              : 6
INTEGERNUMBER        : 68
LCB                  : 22 35
LE                   : 48
LRB                  : 1 14 15 34 34 35 36 37 38 39 40 41 56 57 58
LSB                  : 21 26
LT                   : 47
MAIN                 : 1
MOD                  : 67
MUL                  : 65
NE                   : 50
NOT                  : 60
ON                   : 35
